
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 639/663 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/dynamic-size-list.mjs
<s> [webpack.Progress] 67% building 639/664 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/fixed-size-list.mjs
<s> [webpack.Progress] 67% building 640/664 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/fixed-size-list.mjs
<s> [webpack.Progress] 67% building 641/664 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/fixed-size-list.mjs
<s> [webpack.Progress] 68% building 642/664 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/fixed-size-list.mjs
<s> [webpack.Progress] 68% building 643/664 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/components/fixed-size-list.mjs
<s> [webpack.Progress] 68% building 643/665 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/timeline/index.mjs
<s> [webpack.Progress] 67% building 643/666 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/timeline/src/timeline-item.mjs
<s> [webpack.Progress] 67% building 643/667 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/index.mjs
<s> [webpack.Progress] 67% building 643/668 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-pane.mjs
<s> [webpack.Progress] 67% building 643/669 modules 26 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-nav.mjs
<s> [webpack.Progress] 67% building 643/670 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar.mjs
<s> [webpack.Progress] 67% building 643/671 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tabs.mjs
<s> [webpack.Progress] 67% building 644/671 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tabs.mjs
<s> [webpack.Progress] 67% building 644/672 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/upload/index.mjs
<s> [webpack.Progress] 67% building 644/673 modules 29 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree-v2/index.mjs
<s> [webpack.Progress] 67% building 644/674 modules 30 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/index.mjs
<s> [webpack.Progress] 67% building 644/675 modules 31 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/transfer/index.mjs
<s> [webpack.Progress] 67% building 644/676 modules 32 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/time-select/index.mjs
<s> [webpack.Progress] 67% building 644/677 modules 33 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/table/index.mjs
<s> [webpack.Progress] 66% building 644/678 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/switch/index.mjs
<s> [webpack.Progress] 66% building 644/679 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/switch/src/switch.mjs
<s> [webpack.Progress] 66% building 644/680 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/steps/index.mjs
<s> [webpack.Progress] 66% building 645/680 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/steps/index.mjs
<s> [webpack.Progress] 66% building 645/681 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/version.mjs
<s> [webpack.Progress] 66% building 646/681 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/version.mjs
<s> [webpack.Progress] 67% building 647/681 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/version.mjs
<s> [webpack.Progress] 66% building 647/682 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/space/index.mjs
<s> [webpack.Progress] 66% building 647/683 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/space/src/use-space.mjs
<s> [webpack.Progress] 66% building 647/684 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/space/src/space.mjs
<s> [webpack.Progress] 66% building 648/684 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/space/src/space.mjs
<s> [webpack.Progress] 66% building 648/685 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/api.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 66% building 650/686 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/util.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/hooks.js
<s> [webpack.Progress] 66% building 651/688 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/skeleton/index.mjs
<s> [webpack.Progress] 66% building 651/689 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/skeleton/src/skeleton-item.mjs
<s> [webpack.Progress] 66% building 651/690 modules 39 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/skeleton/src/skeleton.mjs
<s> [webpack.Progress] 66% building 651/691 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/index.mjs
<s> [webpack.Progress] 66% building 651/692 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/token.mjs
<s> [webpack.Progress] 66% building 651/693 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select/index.mjs
<s> [webpack.Progress] 66% building 651/694 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select/src/token.mjs
<s> [webpack.Progress] 66% building 651/695 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/row/index.mjs
<s> [webpack.Progress] 66% building 651/696 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/row/src/row.mjs
<s> [webpack.Progress] 66% building 651/697 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/result/index.mjs
<s> [webpack.Progress] 65% building 651/698 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/result/src/result.mjs
<s> [webpack.Progress] 65% building 651/699 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/rate/index.mjs
<s> [webpack.Progress] 65% building 651/700 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/rate/src/rate.mjs
<s> [webpack.Progress] 65% building 651/701 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/progress/index.mjs
<s> [webpack.Progress] 65% building 651/702 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/progress/src/progress.mjs
<s> [webpack.Progress] 65% building 651/703 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/component.mjs
<s> [webpack.Progress] 65% building 652/703 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/component.mjs
<s> [webpack.Progress] 65% building 652/704 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/context.js
<s> [webpack.Progress] 65% building 652/705 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/popconfirm/index.mjs
<s> [webpack.Progress] 65% building 652/706 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/popconfirm/src/popconfirm.mjs
<s> [webpack.Progress] 65% building 652/707 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/pagination/index.mjs
<s> [webpack.Progress] 65% building 652/708 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/pagination/src/pagination.mjs
<s> [webpack.Progress] 65% building 652/709 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/page-header/index.mjs
<s> [webpack.Progress] 65% building 652/710 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/page-header/src/page-header.mjs
<s> [webpack.Progress] 65% building 652/711 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/index.mjs
<s> [webpack.Progress] 64% building 652/712 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/sub-menu.mjs
<s> [webpack.Progress] 64% building 652/713 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu-item-group.mjs
<s> [webpack.Progress] 64% building 652/714 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu-item.mjs
<s> [webpack.Progress] 64% building 652/715 modules 63 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu.mjs
<s> [webpack.Progress] 64% building 652/716 modules 64 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/component.js
<s> [webpack.Progress] 64% building 652/717 modules 65 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/devtools-api/lib/esm/api/app.js
<s> [webpack.Progress] 64% building 652/718 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/slider/index.mjs
<s> [webpack.Progress] 64% building 652/719 modules 67 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/add-location.vue.js
<s> [webpack.Progress] 64% building 652/720 modules 68 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/zoom-out.vue.js
<s> [webpack.Progress] 64% building 652/721 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/zoom-in.vue.js
<s> [webpack.Progress] 64% building 652/722 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/wind-power.vue.js
<s> [webpack.Progress] 64% building 652/723 modules 71 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/watermelon.vue.js
<s> [webpack.Progress] 64% building 653/723 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/watermelon.vue.js
<s> [webpack.Progress] 64% building 654/723 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/watermelon.vue.js
<s> [webpack.Progress] 64% building 655/723 modules 68 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/watermelon.vue.js
<s> [webpack.Progress] 64% building 655/724 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/watch.vue.js
<s> [webpack.Progress] 64% building 655/725 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/scrollbar/src/bar.mjs
<s> [webpack.Progress] 64% building 655/726 modules 71 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/scrollbar/src/thumb2.mjs
<s> [webpack.Progress] 64% building 655/727 modules 72 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/warning.vue.js
<s> [webpack.Progress] 64% building 656/727 modules 71 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/warning.vue.js
<s> [webpack.Progress] 64% building 657/727 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/warning.vue.js
<s> [webpack.Progress] 64% building 657/728 modules 71 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/warning-filled.vue.js
<s> [webpack.Progress] 64% building 657/729 modules 72 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/wallet.vue.js
<s> [webpack.Progress] 64% building 657/730 modules 73 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/wallet-filled.vue.js
<s> [webpack.Progress] 63% building 657/731 modules 74 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 658/731 modules 73 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 659/731 modules 72 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 660/731 modules 71 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 661/731 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 662/731 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 663/731 modules 68 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/view.vue.js
<s> [webpack.Progress] 64% building 663/732 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-play.vue.js
<s> [webpack.Progress] 64% building 663/733 modules 70 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 664/733 modules 69 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 665/733 modules 68 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 666/733 modules 67 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 667/733 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 668/733 modules 65 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 669/733 modules 64 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 670/733 modules 63 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 64% building 671/733 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 672/733 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 673/733 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 674/733 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 675/733 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 676/733 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 677/733 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 678/733 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 679/733 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 680/733 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 681/733 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 682/733 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 683/733 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 65% building 684/733 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 685/733 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 686/733 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 687/733 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 688/733 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 689/733 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 690/733 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 691/733 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
